[INFO] Starting sequential skull-stripping...
[INFO] Stripping /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz...
[ERROR] Failed to strip /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_1/T1_avg.mgz
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0001/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0002/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0002/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0002/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0004/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0004/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0005/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0005/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0005/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0007/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0007/session_3/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0007/session_4/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0008/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0008/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0009/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0009/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0010/session_1/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0010/session_2/T1_avg.mgz, skipping.
[WARN] Missing /Volumes/SEAGATE_NIKHIL/OASIS_Processed/OAS2_0012/session_1/T1_avg.mgz, skipping.
